-- SQL script generated for Snowflake
CREATE DATABASE IF NOT EXISTS dev_database;
CREATE DATABASE IF NOT EXISTS raw_database;
USE DATABASE raw_database;

-- Dropping existing tables in schema customer_data
CREATE SCHEMA IF NOT EXISTS customer_data;
USE SCHEMA customer_data;
DROP TABLE IF EXISTS customers;

-- Dropping existing tables in schema sales
CREATE SCHEMA IF NOT EXISTS sales;
USE SCHEMA sales;
DROP TABLE IF EXISTS ticket_sales_physical;
DROP TABLE IF EXISTS ticket_sales_online;
DROP TABLE IF EXISTS merchandise_sales_physical;
DROP TABLE IF EXISTS merchandise_sales_online;

-- Dropping existing tables in schema park_assets
CREATE SCHEMA IF NOT EXISTS park_assets;
USE SCHEMA park_assets;
DROP TABLE IF EXISTS ops_haunted_houses;
DROP TABLE IF EXISTS marketing_haunted_houses;
DROP TABLE IF EXISTS haunted_houses;
DROP TABLE IF EXISTS ticket_types;
DROP TABLE IF EXISTS merchandise_products;

-- Dropping existing tables in schema park_internal
CREATE SCHEMA IF NOT EXISTS park_internal;
USE SCHEMA park_internal;
DROP TABLE IF EXISTS electricity_costs;
DROP TABLE IF EXISTS maintenance_costs;
DROP TABLE IF EXISTS supplies_costs;
DROP TABLE IF EXISTS staff_costs;

-- Creating schema and table for customers
CREATE SCHEMA IF NOT EXISTS customer_data;
USE SCHEMA customer_data;
CREATE OR REPLACE TABLE customers (
  address STRING,
  email STRING,
  city STRING,
  preferred_scare_level INT,
  first_name STRING,
  age FLOAT,
  phone STRING,
  zip_code FLOAT,
  marketing_opt_in STRING,
  loyalty_points FLOAT,
  created_at TIMESTAMP,
  registration_date DATE,
  customer_id INT,
  updated_at TIMESTAMP,
  gender STRING,
  last_name STRING,
  is_vip_member STRING,
  state STRING
);

-- Bulk insert into customers
INSERT INTO customers VALUES
('9069 Ramirez Crossroad Suite 251', 'asmith@example.net', 'Debraton', 4, 'Nicole', 40.0, '001-218-899-0112x696', 93131.0, 'True', 99.0, '2024-06-05 00:00:34', '2024-06-05 00:00:00', 1, '2024-06-05 00:00:34', NULL, 'Medina', '0', 'FL'),
(NULL, 'lopezmichael@example.org', 'South Chadtown', 3, 'David', 44.0, '(598)823-7742', 15264.0, 'Y', 474.0, '2024-10-04 00:00:10', '2024-10-04 00:00:00', 2, '2024-10-04 00:00:10', NULL, 'Armstrong', '0', 'SC'),
('3294 Rachael Underpass Suite 538', 'josephwilliams@example.com', 'New Jordanchester', 2, 'Tammy', 23.0, '+1-773-345-9914x06112', 36116.0, '0', 437.0, '2024-06-21 00:00:23', '2024-06-21 00:00:00', 3, '2024-06-21 00:00:23', NULL, 'Lloyd', 'False', 'AZ'),
('88323 Bryant Ferry Suite 457', 'romeronicole@example.org', 'Lake Joshua', 3, 'Dustin', 36.0, NULL, 62447.0, 'False', 218.0, '2023-11-18 00:00:48', '2023-11-18 00:00:00', 4, '2023-11-18 00:00:48', 'F', 'Barrett', 'False', 'OK'),
(NULL, 'joegarcia@example.net', 'Rachelchester', 1, 'Sean', 36.0, '356.631.3460x180', 9774.0, 'Y', NULL, '2024-08-21 00:00:35', '2024-08-21 00:00:00', 5, '2024-08-21 00:00:35', 'Other', 'Watts', 'False', 'CA'),
(NULL, 'iboyd@example.org', 'West Kylemouth', 4, 'Isabel', 39.0, '+1-977-959-5870x2357', 19766.0, 'Y', NULL, '2024-03-17 00:01:03', '2024-03-17 00:00:00', 6, '2024-03-17 00:01:03', 'F', 'Sanchez', '0', 'OK'),
(NULL, 'wilsondonald@example.net', 'Zacharymouth', 3, 'Tracy', 30.0, NULL, 49216.0, '1', 472.0, '2024-06-10 00:01:18', '2024-06-10 00:00:00', 7, '2024-06-10 00:01:18', 'Female', 'Peterson', 'False', 'PW'),
(NULL, 'kelly75@example.com', 'Lopezside', 4, 'David', 34.0, '352-221-8246', 90331.0, 'Y', NULL, '2024-07-01 00:01:29', '2024-07-01 00:00:00', 8, '2024-07-01 00:01:29', 'Female', 'Flores', '1', 'MT'),
(NULL, 'owest@example.org', 'Natashaland', 1, 'Michael', 24.0, '423-875-4462', NULL, 'N', 204.0, '2024-04-24 00:01:24', '2024-04-24 00:00:00', 9, '2024-04-24 00:01:24', 'F', 'Jackson', 'False', 'VT'),
(NULL, 'robertcastillo@example.net', 'Greenechester', 5, 'Justin', 28.0, '823.930.2214x57262', 13223.0, 'Y', NULL, '2024-10-05 00:01:05', '2024-10-05 00:00:00', 10, '2024-10-05 00:01:05', 'M', 'White', '0', 'FL'),
('224 Myers Mission Suite 255', 'rhondataylor@example.org', 'Port Robert', 4, 'Erica', 33.0, '+1-345-319-4713', 32060.0, 'Y', NULL, '2024-06-10 00:01:35', '2024-06-10 00:00:00', 11, '2024-06-10 00:01:35', 'F', 'Butler', 'True', 'MA'),
